Event.Index,UTC.Timestamp,UTC.Date,Local.Timestamp,Local.Timezone,Local.Date,Experiment.ID,Experiment.Version,Tree.Node.Key,Repeat.Key,Schedule.ID,Participant.Private.ID,Participant.Starting.Group,Participant.Status,Participant.Completion.Code,Participant.External.Session.ID,Participant.Device.Type,Participant.Device,Participant.OS,Participant.Browser,Participant.Monitor.Size,Participant.Viewport.Size,Checkpoint,Task.Name,Task.Version,branch.69an,randomiser.8vg2,quota.bqtt,quota.rycs,quota.wtfi,quota.usve,quota.zgic,quota.f3yz,quota.r9vy,quota.tfqq,quota.3dga,quota.dtj6,Spreadsheet,Spreadsheet.Name,Spreadsheet.Row,Trial.Number,Screen.Number,Screen.Name,Zone.Name,Zone.Type,Reaction.Time,Reaction.Onset,Response.Type,Response,Attempt,Correct,Incorrect,Dishonest,X.Coordinate,Y.Coordinate,Timed.Out,randomise_blocks,randomise_trials,display,Arguments,ShowProgressBar,StartDate,EndDate,Status,prolif_check,discuss_1,read_1,age,gender,gender_4_TEXT,edu,condition,ID,arg_ID,Position,Arg_Position
1,1660063748102,09/08/2022 16:49:08,1660063747264,1,09/08/2022 17:49:07,94826,4,task-j4ag,NA,23543919,6899839,NA,complete,NA,62f28ff1156e7cf8632c1917,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,2,for,5,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,NA,batch5pro,NA,NA,BEGIN TASK,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1660063752413,09/08/2022 16:49:12,1660063751601,1,09/08/2022 17:49:11,94826,4,task-j4ag,NA,23543919,6899839,NA,complete,NA,62f28ff1156e7cf8632c1917,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,2,for,5,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,NA,batch5pro,batch5pro,1,1,1,Screen 1,advancementZone,continue_button,4310.399999976158,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1660063755559,09/08/2022 16:49:15,1660063754749,1,09/08/2022 17:49:14,94826,4,task-j4ag,NA,23543919,6899839,NA,complete,NA,62f28ff1156e7cf8632c1917,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,2,for,5,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,NA,batch5pro,batch5pro,61,1,1,Screen 1,continueButton,response_rating_scale_likert_active,3136,NA,NA,Agree,1,0,1,0,NA,NA,NA,NA,1,statements,That the vaccine is safe,1,17/06/2021 12:52,17/06/2021 12:57,IP Address,For (I feel positively about the vaccines),Most months,Most months,29,Female,NA,"Undergraduate degree (BSc, BA)",control,50,1,For,For
4,1660063763325,09/08/2022 16:49:23,1660063762530,1,09/08/2022 17:49:22,94826,4,task-j4ag,NA,23543919,6899839,NA,complete,NA,62f28ff1156e7cf8632c1917,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,2,for,5,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,NA,batch5pro,batch5pro,29,2,1,Screen 1,continueButton,response_rating_scale_likert_active,7772.600000023842,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I feel the vaccine has been developed too quickly and not tested rigorously enough to the sure that it is safe.,1,17/06/2021 12:44,17/06/2021 12:56,IP Address,For (I feel positively about the vaccines),Rarely,Rarely,40,Female,NA,"Undergraduate degree (BSc, BA)",choice,45,2,For,Against
5,1660063766711,09/08/2022 16:49:26,1660063765923,1,09/08/2022 17:49:25,94826,4,task-j4ag,NA,23543919,6899839,NA,complete,NA,62f28ff1156e7cf8632c1917,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,2,for,5,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,NA,batch5pro,batch5pro,13,3,1,Screen 1,continueButton,response_rating_scale_likert_active,3385.600000023842,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,It could protect others around me as well as myself,1,17/06/2021 12:31,17/06/2021 12:55,IP Address,For (I feel positively about the vaccines),Most days,Most weeks,23,Female,NA,"Undergraduate degree (BSc, BA)",choice,42,1,For,For
6,1660063770491,09/08/2022 16:49:30,1660063769704,1,09/08/2022 17:49:29,94826,4,task-j4ag,NA,23543919,6899839,NA,complete,NA,62f28ff1156e7cf8632c1917,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,2,for,5,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,NA,batch5pro,batch5pro,62,4,1,Screen 1,continueButton,response_rating_scale_likert_active,3775.100000023842,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,The vaccine is helping to het the Country back to a nee normal,1,17/06/2021 12:52,17/06/2021 12:57,IP Address,For (I feel positively about the vaccines),Most months,Most months,29,Female,NA,"Undergraduate degree (BSc, BA)",control,50,2,For,For
7,1660063774191,09/08/2022 16:49:34,1660063773369,1,09/08/2022 17:49:33,94826,4,task-j4ag,NA,23543919,6899839,NA,complete,NA,62f28ff1156e7cf8632c1917,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,2,for,5,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,NA,batch5pro,batch5pro,53,5,1,Screen 1,continueButton,response_rating_scale_likert_active,3658.200000047684,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,Don't know what's in them and who created them,1,17/06/2021 12:49,17/06/2021 12:57,IP Address,For (I feel positively about the vaccines),Rarely,A few times a year,38,Male,NA,GCSEs,control,49,2,For,Against
8,1660063776993,09/08/2022 16:49:36,1660063776193,1,09/08/2022 17:49:36,94826,4,task-j4ag,NA,23543919,6899839,NA,complete,NA,62f28ff1156e7cf8632c1917,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,2,for,5,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,NA,batch5pro,batch5pro,39,6,1,Screen 1,continueButton,response_rating_scale_likert_active,2817,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,to be able to socialise and go on holiday,1,17/06/2021 12:46,17/06/2021 12:56,IP Address,For (I feel positively about the vaccines),A few times a year,A few times a year,53,Female,NA,Vocational Training / Apprenticeship,control,46,3,For,For
9,1660063780618,09/08/2022 16:49:40,1660063779830,1,09/08/2022 17:49:39,94826,4,task-j4ag,NA,23543919,6899839,NA,complete,NA,62f28ff1156e7cf8632c1917,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,2,for,5,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,NA,batch5pro,batch5pro,10,7,1,Screen 1,continueButton,response_rating_scale_likert_active,3630.299999952316,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,They haven't had enough time to create the vaccine,1,17/06/2021 12:31,17/06/2021 12:55,IP Address,For (I feel positively about the vaccines),Most days,Most weeks,23,Female,NA,"Undergraduate degree (BSc, BA)",choice,42,1,For,Against
10,1660063783790,09/08/2022 16:49:43,1660063782989,1,09/08/2022 17:49:42,94826,4,task-j4ag,NA,23543919,6899839,NA,complete,NA,62f28ff1156e7cf8632c1917,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,2560x1440,2560x1297,NA,ITT Ratings,2,for,5,NA,NA,NA,ACCEPT,NA,NA,NA,NA,NA,NA,batch5pro,batch5pro,24,8,1,Screen 1,continueButton,response_rating_scale_likert_active,3152.400000095367,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,The vaccine may contain something that we have not been told about.,1,17/06/2021 12:41,17/06/2021 12:56,IP Address,For (I feel positively about the vaccines),Most weeks,Most weeks,23,Male,NA,"Undergraduate degree (BSc, BA)",control,44,3,For,Against
